cmake_minimum_required(VERSION 3.25)
project(Cpp_Study)

set(CMAKE_CXX_STANDARD 20)

add_executable(scratch "/Users/andongni/Library/Application Support/JetBrains/CLion2023.3/scratches/scratch.cpp")



add_executable(apcs0303 APCS_Sim/apcs0303.cpp)
add_executable(apcs0303-Q1 APCS_Sim/apcs0303-Q1.cpp)
add_executable(apcs0304 APCS_Sim/apcs0304.cpp)
add_executable(2022-10_Q3 APCS/2022-10_Q3.cpp)
add_executable(Subordinates APCS_Teach/Subordinates.cpp)
add_executable(2017-10_Q3 APCS/2017-10_Q3.cpp)
add_executable(2016-03_Q4 APCS/2016-03_Q4.cpp)
