cmake_minimum_required(VERSION 3.25)
project(Cpp_Study)

set(CMAKE_CXX_STANDARD 20)

add_executable(scratch "/Users/andongni/Library/Application Support/JetBrains/CLion2023.3/scratches/scratch.cpp")


add_executable(ChopTree APCS_Teach/ChopTree.cpp)
add_executable(Advertisement APCS_Teach/Advertisement.cpp)
add_executable(CountingRooms APCS_Teach/CountingRooms.cpp)
add_executable(dfs_CountingRoom APCS_Teach/dfs_CountingRoom.cpp)
add_executable(SubarrayDistinctValues APCS_Teach/SubarrayDistinctValues.cpp)
add_executable(2016-03_Q2 APCS/2016-03_Q2.cpp)
